Country,Code,Year,Sex,Age,Deaths,Source
Brazil,BRA,2016,m,51,8610,country_public
Brazil,BRA,2016,m,52,8913,country_public
Brazil,BRA,2016,m,53,9211,country_public
Brazil,BRA,2016,m,54,9396,country_public
Brazil,BRA,2016,m,55,9910,country_public
Brazil,BRA,2016,m,56,10507,country_public
Brazil,BRA,2016,m,57,10894,country_public
Brazil,BRA,2016,m,58,11744,country_public
Brazil,BRA,2016,m,59,11799,country_public
Brazil,BRA,2016,m,60,12043,country_public
Brazil,BRA,2016,m,61,12327,country_public
Brazil,BRA,2016,m,62,12719,country_public
Brazil,BRA,2016,m,63,13019,country_public
Brazil,BRA,2016,m,64,13397,country_public
Brazil,BRA,2016,m,65,13382,country_public
Brazil,BRA,2016,m,66,13875,country_public
Brazil,BRA,2016,m,67,13718,country_public
Brazil,BRA,2016,m,68,14183,country_public
Brazil,BRA,2016,m,69,13979,country_public
Brazil,BRA,2016,m,70,13950,country_public
Brazil,BRA,2016,m,71,13901,country_public
Brazil,BRA,2016,m,72,14337,country_public
Brazil,BRA,2016,m,73,14422,country_public
Brazil,BRA,2016,m,74,14048,country_public
Brazil,BRA,2016,m,75,14141,country_public
Brazil,BRA,2016,m,76,15433,country_public
Brazil,BRA,2016,m,77,15004,country_public
Brazil,BRA,2016,m,78,14294,country_public
Brazil,BRA,2016,m,79,14306,country_public
Brazil,BRA,2016,m,80,14831,country_public
Brazil,BRA,2016,m,81,13876,country_public
Brazil,BRA,2016,m,82,12978,country_public
Brazil,BRA,2016,m,83,12703,country_public
Brazil,BRA,2016,m,84,12375,country_public
Brazil,BRA,2016,m,85,12179,country_public
Brazil,BRA,2016,m,86,11562,country_public
Brazil,BRA,2016,m,87,10577,country_public
Brazil,BRA,2016,m,88,9572,country_public
Brazil,BRA,2016,m,89,8640,country_public
Brazil,BRA,2016,m,90,7804,country_public
Brazil,BRA,2016,m,91,6625,country_public
Brazil,BRA,2016,m,92,5582,country_public
Brazil,BRA,2016,m,93,4755,country_public
Brazil,BRA,2016,m,94,3805,country_public
Brazil,BRA,2016,m,95,3001,country_public
Brazil,BRA,2016,m,96,2536,country_public
Brazil,BRA,2016,m,97,1875,country_public
Brazil,BRA,2016,m,98,1493,country_public
Brazil,BRA,2016,m,99,1102,country_public
Brazil,BRA,2016,m,100,2832,country_public
Brazil,BRA,2016,m,TOT,736842,country_public
Brazil,BRA,2016,t,0,36344,country_public
Brazil,BRA,2016,t,1,2887,country_public
Brazil,BRA,2016,t,2,1502,country_public
Brazil,BRA,2016,t,3,983,country_public
Brazil,BRA,2016,t,4,840,country_public
Brazil,BRA,2016,t,5,725,country_public
Brazil,BRA,2016,t,6,659,country_public
Brazil,BRA,2016,t,7,618,country_public
Brazil,BRA,2016,t,8,638,country_public
Brazil,BRA,2016,t,9,657,country_public
Brazil,BRA,2016,t,10,711,country_public
Brazil,BRA,2016,t,11,715,country_public
Brazil,BRA,2016,t,12,797,country_public
Brazil,BRA,2016,t,13,1063,country_public
Brazil,BRA,2016,t,14,1591,country_public
Brazil,BRA,2016,t,15,2463,country_public
Brazil,BRA,2016,t,16,3702,country_public
Brazil,BRA,2016,t,17,4670,country_public
Brazil,BRA,2016,t,18,5342,country_public
Brazil,BRA,2016,t,19,5611,country_public
Brazil,BRA,2016,t,20,5851,country_public
Brazil,BRA,2016,t,21,6000,country_public
Brazil,BRA,2016,t,22,5762,country_public
Brazil,BRA,2016,t,23,5498,country_public
Brazil,BRA,2016,t,24,5208,country_public
Brazil,BRA,2016,t,25,5166,country_public
Brazil,BRA,2016,t,26,5192,country_public
Brazil,BRA,2016,t,27,5586,country_public
Brazil,BRA,2016,t,28,5729,country_public
Brazil,BRA,2016,t,29,5651,country_public
Brazil,BRA,2016,t,30,5643,country_public
Brazil,BRA,2016,t,31,5688,country_public
Brazil,BRA,2016,t,32,5915,country_public
Brazil,BRA,2016,t,33,6413,country_public
Brazil,BRA,2016,t,34,6439,country_public
Brazil,BRA,2016,t,35,6626,country_public
Brazil,BRA,2016,t,36,6820,country_public
Brazil,BRA,2016,t,37,6909,country_public
Brazil,BRA,2016,t,38,7182,country_public
Brazil,BRA,2016,t,39,7229,country_public
Brazil,BRA,2016,t,40,7400,country_public
Brazil,BRA,2016,t,41,7812,country_public
Brazil,BRA,2016,t,42,7933,country_public
Brazil,BRA,2016,t,43,8322,country_public
Brazil,BRA,2016,t,44,8666,country_public
Brazil,BRA,2016,t,45,9103,country_public
Brazil,BRA,2016,t,46,9617,country_public
Brazil,BRA,2016,t,47,10875,country_public
Brazil,BRA,2016,t,48,11193,country_public
Brazil,BRA,2016,t,49,11729,country_public
Brazil,BRA,2016,t,50,12554,country_public
Brazil,BRA,2016,t,51,13503,country_public
Brazil,BRA,2016,t,52,14108,country_public
Brazil,BRA,2016,t,53,14668,country_public
Brazil,BRA,2016,t,54,15040,country_public
Brazil,BRA,2016,t,55,15661,country_public
Brazil,BRA,2016,t,56,16763,country_public
Brazil,BRA,2016,t,57,17469,country_public
Brazil,BRA,2016,t,58,19053,country_public
Brazil,BRA,2016,t,59,18978,country_public
Brazil,BRA,2016,t,60,19622,country_public
Brazil,BRA,2016,t,61,20308,country_public
Brazil,BRA,2016,t,62,20908,country_public
Brazil,BRA,2016,t,63,21267,country_public
Brazil,BRA,2016,t,64,22082,country_public
Brazil,BRA,2016,t,65,22461,country_public
Brazil,BRA,2016,t,66,23352,country_public
Brazil,BRA,2016,t,67,23185,country_public
Brazil,BRA,2016,t,68,24370,country_public
Brazil,BRA,2016,t,69,24197,country_public
Brazil,BRA,2016,t,70,24123,country_public
Brazil,BRA,2016,t,71,24572,country_public
Brazil,BRA,2016,t,72,25391,country_public
Brazil,BRA,2016,t,73,26040,country_public
Brazil,BRA,2016,t,74,25346,country_public
Brazil,BRA,2016,t,75,26051,country_public
Brazil,BRA,2016,t,76,29085,country_public
Brazil,BRA,2016,t,77,28451,country_public
Brazil,BRA,2016,t,78,27721,country_public
Brazil,BRA,2016,t,79,28440,country_public
Brazil,BRA,2016,t,80,29930,country_public
Brazil,BRA,2016,t,81,28583,country_public
Brazil,BRA,2016,t,82,27059,country_public
Brazil,BRA,2016,t,83,27124,country_public
Brazil,BRA,2016,t,84,27069,country_public
Brazil,BRA,2016,t,85,27187,country_public
Brazil,BRA,2016,t,86,26717,country_public
Brazil,BRA,2016,t,87,24785,country_public
Brazil,BRA,2016,t,88,23075,country_public
Brazil,BRA,2016,t,89,21709,country_public
Brazil,BRA,2016,t,90,19450,country_public
Brazil,BRA,2016,t,91,17270,country_public
Brazil,BRA,2016,t,92,14758,country_public
Brazil,BRA,2016,t,93,12697,country_public
Brazil,BRA,2016,t,94,10224,country_public
Brazil,BRA,2016,t,95,8554,country_public
Brazil,BRA,2016,t,96,7247,country_public
Brazil,BRA,2016,t,97,5495,country_public
Brazil,BRA,2016,t,98,4428,country_public
Brazil,BRA,2016,t,99,3518,country_public
Brazil,BRA,2016,t,100,9266,country_public
Brazil,BRA,2016,t,TOT,1309774,country_public
Brazil,BRA,2017,f,0,16158,country_public
Brazil,BRA,2017,f,1,1199,country_public
Brazil,BRA,2017,f,2,674,country_public
Brazil,BRA,2017,f,3,446,country_public
Brazil,BRA,2017,f,4,375,country_public
Brazil,BRA,2017,f,5,317,country_public
Brazil,BRA,2017,f,6,280,country_public
Brazil,BRA,2017,f,7,264,country_public
Brazil,BRA,2017,f,8,232,country_public
Brazil,BRA,2017,f,9,270,country_public
Brazil,BRA,2017,f,10,264,country_public
Brazil,BRA,2017,f,11,288,country_public
Brazil,BRA,2017,f,12,345,country_public
Brazil,BRA,2017,f,13,379,country_public
Brazil,BRA,2017,f,14,505,country_public
Brazil,BRA,2017,f,15,611,country_public
Brazil,BRA,2017,f,16,697,country_public
Brazil,BRA,2017,f,17,797,country_public
Brazil,BRA,2017,f,18,811,country_public
Brazil,BRA,2017,f,19,832,country_public
Brazil,BRA,2017,f,20,946,country_public
Brazil,BRA,2017,f,21,869,country_public
Brazil,BRA,2017,f,22,912,country_public
Brazil,BRA,2017,f,23,927,country_public
Brazil,BRA,2017,f,24,905,country_public
Brazil,BRA,2017,f,25,972,country_public
Brazil,BRA,2017,f,26,972,country_public
Brazil,BRA,2017,f,27,1023,country_public
Brazil,BRA,2017,f,28,1173,country_public
Brazil,BRA,2017,f,29,1181,country_public
Brazil,BRA,2017,f,30,1380,country_public
Brazil,BRA,2017,f,31,1366,country_public
Brazil,BRA,2017,f,32,1474,country_public
Brazil,BRA,2017,f,33,1563,country_public
Brazil,BRA,2017,f,34,1693,country_public
Brazil,BRA,2017,f,35,1925,country_public
Brazil,BRA,2017,f,36,1963,country_public
Brazil,BRA,2017,f,37,2162,country_public
Brazil,BRA,2017,f,38,2192,country_public
Brazil,BRA,2017,f,39,2234,country_public
Brazil,BRA,2017,f,40,2377,country_public
Brazil,BRA,2017,f,41,2540,country_public
Brazil,BRA,2017,f,42,2586,country_public
Brazil,BRA,2017,f,43,2683,country_public
Brazil,BRA,2017,f,44,2963,country_public
Brazil,BRA,2017,f,45,3045,country_public
Brazil,BRA,2017,f,46,3283,country_public
Brazil,BRA,2017,f,47,3603,country_public
Brazil,BRA,2017,f,48,3850,country_public
Brazil,BRA,2017,f,49,4075,country_public
Brazil,BRA,2017,f,50,4404,country_public
Brazil,BRA,2017,f,51,4717,country_public
Brazil,BRA,2017,f,52,4868,country_public
Brazil,BRA,2017,f,53,5260,country_public
Brazil,BRA,2017,f,54,5666,country_public
Brazil,BRA,2017,f,55,5769,country_public
Brazil,BRA,2017,f,56,6019,country_public
Brazil,BRA,2017,f,57,6602,country_public
Brazil,BRA,2017,f,58,6784,country_public
Brazil,BRA,2017,f,59,7489,country_public
Brazil,BRA,2017,f,60,7430,country_public
Brazil,BRA,2017,f,61,7895,country_public
Brazil,BRA,2017,f,62,8295,country_public
Brazil,BRA,2017,f,63,8828,country_public
Brazil,BRA,2017,f,64,8932,country_public
Brazil,BRA,2017,f,65,9015,country_public
Brazil,BRA,2017,f,66,9502,country_public
Brazil,BRA,2017,f,67,9811,country_public
Brazil,BRA,2017,f,68,9964,country_public
Brazil,BRA,2017,f,69,10467,country_public
Brazil,BRA,2017,f,70,10645,country_public
Brazil,BRA,2017,f,71,10720,country_public
Brazil,BRA,2017,f,72,11180,country_public
Brazil,BRA,2017,f,73,11697,country_public
Brazil,BRA,2017,f,74,12158,country_public
Brazil,BRA,2017,f,75,11834,country_public
Brazil,BRA,2017,f,76,12653,country_public
Brazil,BRA,2017,f,77,14225,country_public
Brazil,BRA,2017,f,78,13882,country_public
Brazil,BRA,2017,f,79,13787,country_public
Brazil,BRA,2017,f,80,14278,country_public
Brazil,BRA,2017,f,81,15443,country_public
Brazil,BRA,2017,f,82,15081,country_public
Brazil,BRA,2017,f,83,14369,country_public
Brazil,BRA,2017,f,84,14527,country_public
Brazil,BRA,2017,f,85,14851,country_public
Brazil,BRA,2017,f,86,15222,country_public
Brazil,BRA,2017,f,87,15087,country_public
Brazil,BRA,2017,f,88,13974,country_public
Brazil,BRA,2017,f,89,13022,country_public
Brazil,BRA,2017,f,90,12188,country_public
Brazil,BRA,2017,f,91,10922,country_public
Brazil,BRA,2017,f,92,9875,country_public
Brazil,BRA,2017,f,93,8422,country_public
Brazil,BRA,2017,f,94,7059,country_public
Brazil,BRA,2017,f,95,5907,country_public
Brazil,BRA,2017,f,96,4913,country_public
Brazil,BRA,2017,f,97,4213,country_public
Brazil,BRA,2017,f,98,3220,country_public
Brazil,BRA,2017,f,99,2492,country_public
Brazil,BRA,2017,f,100,7134,country_public
Brazil,BRA,2017,f,TOT,577573,country_public
Brazil,BRA,2017,m,0,19843,country_public
Brazil,BRA,2017,m,1,1422,country_public
Brazil,BRA,2017,m,2,785,country_public
Brazil,BRA,2017,m,3,559,country_public
Brazil,BRA,2017,m,4,457,country_public
Brazil,BRA,2017,m,5,392,country_public
Brazil,BRA,2017,m,6,392,country_public
Brazil,BRA,2017,m,7,379,country_public
Brazil,BRA,2017,m,8,351,country_public
Brazil,BRA,2017,m,9,379,country_public
Brazil,BRA,2017,m,10,365,country_public
Brazil,BRA,2017,m,11,379,country_public
Brazil,BRA,2017,m,12,434,country_public
Brazil,BRA,2017,m,13,610,country_public
Brazil,BRA,2017,m,14,1040,country_public
Brazil,BRA,2017,m,15,1745,country_public
Brazil,BRA,2017,m,16,2767,country_public
Brazil,BRA,2017,m,17,3944,country_public
Brazil,BRA,2017,m,18,4522,country_public
Brazil,BRA,2017,m,19,4785,country_public
Brazil,BRA,2017,m,20,5021,country_public
Brazil,BRA,2017,m,21,5150,country_public
Brazil,BRA,2017,m,22,5071,country_public
Brazil,BRA,2017,m,23,4753,country_public
Brazil,BRA,2017,m,24,4450,country_public
Brazil,BRA,2017,m,25,4369,country_public
Brazil,BRA,2017,m,26,4130,country_public
Brazil,BRA,2017,m,27,4225,country_public
Brazil,BRA,2017,m,28,4375,country_public
Brazil,BRA,2017,m,29,4326,country_public
Brazil,BRA,2017,m,30,4383,country_public
Brazil,BRA,2017,m,31,4358,country_public
Brazil,BRA,2017,m,32,4225,country_public
Brazil,BRA,2017,m,33,4281,country_public
Brazil,BRA,2017,m,34,4627,country_public
Brazil,BRA,2017,m,35,4808,country_public
Brazil,BRA,2017,m,36,4495,country_public
Brazil,BRA,2017,m,37,4919,country_public
Brazil,BRA,2017,m,38,4798,country_public
Brazil,BRA,2017,m,39,4928,country_public
Brazil,BRA,2017,m,40,4940,country_public
Brazil,BRA,2017,m,41,5034,country_public
Brazil,BRA,2017,m,42,5201,country_public
Brazil,BRA,2017,m,43,5347,country_public
Brazil,BRA,2017,m,44,5617,country_public
Brazil,BRA,2017,m,45,5743,country_public
Brazil,BRA,2017,m,46,5982,country_public
Brazil,BRA,2017,m,47,6325,country_public
Brazil,BRA,2017,m,48,6825,country_public
Brazil,BRA,2017,m,49,7151,country_public
Brazil,BRA,2017,m,50,7640,country_public
Brazil,BRA,2017,m,51,8057,country_public
Brazil,BRA,2017,m,52,8599,country_public
Brazil,BRA,2017,m,53,9165,country_public
Brazil,BRA,2017,m,54,9253,country_public
Brazil,BRA,2017,m,55,9664,country_public
Brazil,BRA,2017,m,56,10035,country_public
Brazil,BRA,2017,m,57,10604,country_public
Brazil,BRA,2017,m,58,11054,country_public
Brazil,BRA,2017,m,59,11632,country_public
Brazil,BRA,2017,m,60,12164,country_public
Brazil,BRA,2017,m,61,12384,country_public
Brazil,BRA,2017,m,62,12642,country_public
Brazil,BRA,2017,m,63,13247,country_public
Brazil,BRA,2017,m,64,13180,country_public
Brazil,BRA,2017,m,65,13473,country_public
Brazil,BRA,2017,m,66,13646,country_public
Brazil,BRA,2017,m,67,14047,country_public
Brazil,BRA,2017,m,68,13964,country_public
Brazil,BRA,2017,m,69,14378,country_public
Brazil,BRA,2017,m,70,14274,country_public
Brazil,BRA,2017,m,71,13743,country_public
Brazil,BRA,2017,m,72,13995,country_public
Brazil,BRA,2017,m,73,14428,country_public
Brazil,BRA,2017,m,74,14799,country_public
Brazil,BRA,2017,m,75,14077,country_public
Brazil,BRA,2017,m,76,14105,country_public
Brazil,BRA,2017,m,77,15403,country_public
Brazil,BRA,2017,m,78,14965,country_public
Brazil,BRA,2017,m,79,14429,country_public
Brazil,BRA,2017,m,80,14176,country_public
Brazil,BRA,2017,m,81,14749,country_public
Brazil,BRA,2017,m,82,13628,country_public
Brazil,BRA,2017,m,83,12531,country_public
Brazil,BRA,2017,m,84,12231,country_public
Brazil,BRA,2017,m,85,12158,country_public
Brazil,BRA,2017,m,86,11370,country_public
Brazil,BRA,2017,m,87,11153,country_public
Brazil,BRA,2017,m,88,9666,country_public
Brazil,BRA,2017,m,89,8857,country_public
Brazil,BRA,2017,m,90,7939,country_public
Brazil,BRA,2017,m,91,6819,country_public
Brazil,BRA,2017,m,92,6021,country_public
Brazil,BRA,2017,m,93,4975,country_public
Brazil,BRA,2017,m,94,4033,country_public
Brazil,BRA,2017,m,95,3084,country_public
Brazil,BRA,2017,m,96,2528,country_public
Brazil,BRA,2017,m,97,2004,country_public
Brazil,BRA,2017,m,98,1520,country_public
Brazil,BRA,2017,m,99,1222,country_public
Brazil,BRA,2017,m,100,2996,country_public
Brazil,BRA,2017,m,TOT,734469,country_public
Brazil,BRA,2017,t,0,36217,country_public
Brazil,BRA,2017,t,1,2621,country_public
Brazil,BRA,2017,t,2,1459,country_public
Brazil,BRA,2017,t,3,1006,country_public
Brazil,BRA,2017,t,4,832,country_public
Brazil,BRA,2017,t,5,709,country_public
Brazil,BRA,2017,t,6,672,country_public
Brazil,BRA,2017,t,7,643,country_public
Brazil,BRA,2017,t,8,583,country_public
Brazil,BRA,2017,t,9,649,country_public
Brazil,BRA,2017,t,10,629,country_public
Brazil,BRA,2017,t,11,667,country_public
Brazil,BRA,2017,t,12,779,country_public
Brazil,BRA,2017,t,13,989,country_public
Brazil,BRA,2017,t,14,1545,country_public
Brazil,BRA,2017,t,15,2356,country_public
Brazil,BRA,2017,t,16,3464,country_public
Brazil,BRA,2017,t,17,4741,country_public
Brazil,BRA,2017,t,18,5333,country_public
Brazil,BRA,2017,t,19,5617,country_public
Brazil,BRA,2017,t,20,5969,country_public
Brazil,BRA,2017,t,21,6019,country_public
Brazil,BRA,2017,t,22,5983,country_public
Brazil,BRA,2017,t,23,5680,country_public
Brazil,BRA,2017,t,24,5355,country_public
Brazil,BRA,2017,t,25,5342,country_public
Brazil,BRA,2017,t,26,5102,country_public
Brazil,BRA,2017,t,27,5248,country_public
Brazil,BRA,2017,t,28,5549,country_public
Brazil,BRA,2017,t,29,5508,country_public
Brazil,BRA,2017,t,30,5764,country_public
Brazil,BRA,2017,t,31,5724,country_public
Brazil,BRA,2017,t,32,5699,country_public
Brazil,BRA,2017,t,33,5844,country_public
Brazil,BRA,2017,t,34,6320,country_public
Brazil,BRA,2017,t,35,6733,country_public
Brazil,BRA,2017,t,36,6458,country_public
Brazil,BRA,2017,t,37,7082,country_public
Brazil,BRA,2017,t,38,6990,country_public
Brazil,BRA,2017,t,39,7162,country_public
Brazil,BRA,2017,t,40,7317,country_public
Brazil,BRA,2017,t,41,7575,country_public
Brazil,BRA,2017,t,42,7787,country_public
Brazil,BRA,2017,t,43,8030,country_public
Brazil,BRA,2017,t,44,8581,country_public
Brazil,BRA,2017,t,45,8789,country_public
Brazil,BRA,2017,t,46,9267,country_public
Brazil,BRA,2017,t,47,9928,country_public
Brazil,BRA,2017,t,48,10677,country_public
Brazil,BRA,2017,t,49,11226,country_public
Brazil,BRA,2017,t,50,12048,country_public
Brazil,BRA,2017,t,51,12774,country_public
Brazil,BRA,2017,t,52,13467,country_public
Brazil,BRA,2017,t,53,14426,country_public
Brazil,BRA,2017,t,54,14920,country_public
Brazil,BRA,2017,t,55,15433,country_public
Brazil,BRA,2017,t,56,16055,country_public
Brazil,BRA,2017,t,57,17206,country_public
Brazil,BRA,2017,t,58,17840,country_public
Brazil,BRA,2017,t,59,19124,country_public
Brazil,BRA,2017,t,60,19597,country_public
Brazil,BRA,2017,t,61,20281,country_public
Brazil,BRA,2017,t,62,20939,country_public
Brazil,BRA,2017,t,63,22077,country_public
Brazil,BRA,2017,t,64,22113,country_public
Brazil,BRA,2017,t,65,22491,country_public
Brazil,BRA,2017,t,66,23152,country_public
Brazil,BRA,2017,t,67,23860,country_public
Brazil,BRA,2017,t,68,23929,country_public
Brazil,BRA,2017,t,69,24845,country_public
Brazil,BRA,2017,t,70,24921,country_public
Brazil,BRA,2017,t,71,24463,country_public
Brazil,BRA,2017,t,72,25175,country_public
Brazil,BRA,2017,t,73,26125,country_public
Brazil,BRA,2017,t,74,26957,country_public
Brazil,BRA,2017,t,75,25914,country_public
Brazil,BRA,2017,t,76,26759,country_public
Brazil,BRA,2017,t,77,29632,country_public
Brazil,BRA,2017,t,78,28847,country_public
Brazil,BRA,2017,t,79,28219,country_public
Brazil,BRA,2017,t,80,28454,country_public
Brazil,BRA,2017,t,81,30195,country_public
Brazil,BRA,2017,t,82,28712,country_public
Brazil,BRA,2017,t,83,26902,country_public
Brazil,BRA,2017,t,84,26759,country_public
Brazil,BRA,2017,t,85,27012,country_public
Brazil,BRA,2017,t,86,26593,country_public
Brazil,BRA,2017,t,87,26241,country_public
Brazil,BRA,2017,t,88,23640,country_public
Brazil,BRA,2017,t,89,21881,country_public
Brazil,BRA,2017,t,90,20129,country_public
Brazil,BRA,2017,t,91,17743,country_public
Brazil,BRA,2017,t,92,15896,country_public
Brazil,BRA,2017,t,93,13398,country_public
Brazil,BRA,2017,t,94,11092,country_public
Brazil,BRA,2017,t,95,8991,country_public
Brazil,BRA,2017,t,96,7441,country_public
Brazil,BRA,2017,t,97,6217,country_public
Brazil,BRA,2017,t,98,4741,country_public
Brazil,BRA,2017,t,99,3714,country_public
Brazil,BRA,2017,t,100,10131,country_public
